date,dividends,ticker
2009-01-15,0.013245,ABEV3
2009-04-23,0.016382,ABEV3
2009-07-06,0.031165,ABEV3
2009-09-16,0.043951,ABEV3
2009-12-03,0.059134,ABEV3
2010-03-19,0.043951,ABEV3
2010-09-29,0.031585,ABEV3
2010-09-30,0.031585,ABEV3
2010-12-01,0.010189,ABEV3
2011-03-04,0.111874,ABEV3
2011-07-01,0.085741,ABEV3
2011-10-03,0.019986,ABEV3
2012-03-01,0.150496,ABEV3
2012-06-22,0.042796,ABEV3
2012-10-01,0.10269,ABEV3
2012-12-27,0.180682,ABEV3
2013-02-28,0.127188,ABEV3
2013-09-16,0.129988,ABEV3
2014-01-15,0.153986,ABEV3
2014-04-03,0.059994,ABEV3
2014-07-29,0.16,ABEV3
2014-10-28,0.22,ABEV3
2015-01-02,0.13,ABEV3
2015-01-08,0.96,ABEV3
2015-03-02,0.09,ABEV3
2015-06-02,0.1,ABEV3
2015-09-09,0.15,ABEV3
2015-12-22,0.15,ABEV3
2016-02-01,0.13,ABEV3
2016-07-12,0.13,ABEV3
2016-11-01,0.16,ABEV3
2016-12-22,0.22,ABEV3
2017-01-24,0.07,ABEV3
2017-06-26,0.16,ABEV3
2017-12-19,0.31,ABEV3
2018-02-01,0.07,ABEV3
2018-06-18,0.16,ABEV3
2018-12-19,0.32,ABEV3
2019-12-20,0.4906,ABEV3
2020-12-18,0.4137,ABEV3
2021-01-14,0.0767,ABEV3
2021-12-20,0.6036,ABEV3
2022-12-20,0.7623,ABEV3
2009-03-23,0.143059,AMER3
2010-03-22,0.089821,AMER3
2011-03-28,0.049681,AMER3
2022-02-01,0.620963,AMER3
2021-03-29,4.5932,AURA33
2021-12-10,1.9626,AURA33
2022-06-24,0.729139,AURA33
2022-12-16,0.73098,AURA33
2023-06-22,0.66582,AURA33
2009-01-02,0.023102,B3SA3
2009-05-04,0.020682,B3SA3
2009-05-18,0.018644,B3SA3
2009-08-17,0.020019,B3SA3
2009-11-13,0.024963,B3SA3
2009-12-23,0.002827,B3SA3
2010-03-01,0.004236,B3SA3
2010-03-31,0.008469,B3SA3
2010-05-03,0.041201,B3SA3
2010-05-13,0.019332,B3SA3
2010-08-24,0.039339,B3SA3
2010-11-12,0.0397,B3SA3
2010-12-22,0.004578,B3SA3
2011-02-22,0.007212,B3SA3
2011-05-03,0.068908,B3SA3
2011-06-22,0.017043,B3SA3
2011-08-29,0.04058,B3SA3
2011-11-18,0.04038,B3SA3
2012-03-30,0.03914,B3SA3
2012-05-15,0.03872,B3SA3
2012-08-10,0.041459,B3SA3
2012-11-22,0.015535,B3SA3
2013-04-18,0.067079,B3SA3
2013-05-21,0.084694,B3SA3
2013-05-22,0.008623,B3SA3
2013-08-22,0.048981,B3SA3
2013-11-12,0.039447,B3SA3
2014-05-20,0.037179,B3SA3
2014-06-13,0.026158,B3SA3
2014-08-12,0.03646,B3SA3
2014-11-18,0.034938,B3SA3
2015-04-16,0.034388,B3SA3
2015-05-19,0.04137,B3SA3
2015-08-24,0.047583,B3SA3
2015-11-24,0.058852,B3SA3
2015-12-14,0.084171,B3SA3
2016-05-24,0.031658,B3SA3
2016-08-23,0.040206,B3SA3
2016-11-22,0.027363,B3SA3
2016-12-22,0.06863,B3SA3
2017-05-23,0.022958,B3SA3
2017-08-22,0.013341,B3SA3
